DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,Occurrences
public_SRR14722176_metawrap_bin.5_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,2
public_SRR14722176_metawrap_bin.6_dBacteriapArmatimonadotacAbditibacteriaoAbditibacterialesfAbditibacteriaceaegAbditibacteriums,2
public_SRR14722176_metawrap_bin.9_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegSpirosomas,2
public_SRR14722177_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,2
public_SRR14722185_metawrap_bin.1_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesf70-9gVAYN01s,2
public_SRR14722185_metawrap_bin.2_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegs,2
public_SRR14722188_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,1
public_SRR14722188_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegKBS-83s,3
public_SRR14722188_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,2
public_SRR14722188_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,1
public_SRR14722213_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,3
public_SRR14722219_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegWQZC01s,5
public_SRR14722221_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,2
public_SRR14722221_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,4
public_SRR14722221_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,2
public_SRR14722221_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,2
public_SRR14722222_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasIs,1
public_SRR14722229_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,3
public_SRR14722229_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,2
public_SRR14722229_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,5
public_SRR14722229_metawrap_bin.6_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,6
public_SRR14722230_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegMethylobacteriums,8
public_SRR14722230_metawrap_bin.2_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegCAIVAU01s,2
public_SRR14722230_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegEnterovirgas,3
public_SRR14722230_metawrap_bin.4_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegCAHJXF01s,1
public_SRR14722230_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegs,1
public_SRR14722230_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,3
public_SRR14722230_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasGs,2
public_SRR14722230_metawrap_bin.9_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gs,1
public_SRR14722231_metawrap_bin.1_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,2
public_SRR14722231_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,1
public_SRR14722233_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14722233_metawrap_bin.2_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegJatrophihabitanss,1
public_SRR14722251_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,2
public_SRR14722272_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR14722274_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,4
public_SRR14722275_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,1
public_SRR14722275_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAJCIS01s,2
public_SRR14722276_metawrap_bin.1_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegs,2
public_SRR14722276_metawrap_bin.2_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegCF-113s,1
public_SRR14722277_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,1
public_SRR14722278_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
public_SRR14722278_metawrap_bin.2_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfgs,1
public_SRR14722280_metawrap_bin.1_dBacteriapFirmicutescBacillioMycoplasmatalesfMT37gSpiroplasmaCs,1
public_SRR14722282_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,3
public_SRR14722285_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,1
public_SRR14722287_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfPseudonocardiaceaegGCA-003244245s,1
public_SRR14722288_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegKBS-83s,1
public_SRR14722293_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,5
public_SRR14722298_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,4
public_SRR14722299_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,2
public_SRR14722299_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,5
public_SRR14722299_metawrap_bin.3_dBacteriapEremiobacterotacEremiobacteriaoBaltobacteralesfBaltobacteraceaegNyctobacters,3
public_SRR14722301_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,2
public_SRR14722301_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,5
public_SRR14722304_metawrap_bin.2_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDTNP01s,1
public_SRR14722305_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,1
public_SRR14722307_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegCalothrixs,3
public_SRR14722308_metawrap_bin.1_dBacteriapActinobacteriotacRubrobacteriaoRubrobacteralesfRubrobacteraceaegSCSIO-52909s,3
public_SRR14722309_metawrap_bin.1_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegs,3
public_SRR14722309_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,1
public_SRR14722314_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfXanthobacteraceaegTardiphagas,4
public_SRR14722320_metawrap_bin.2_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegSpirosomas,1
public_SRR14722320_metawrap_bin.3_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegCAHJXF01s,3
public_SRR14722320_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfRhizobiaceaegMesorhizobiumBs,1
public_SRR14722325_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfKineosporiaceaegKineosporias,2
public_SRR14722327_metawrap_bin.1_dBacteriapActinobacteriotacRubrobacteriaoRubrobacteralesfRubrobacteraceaegSCSIO-52909s,3
public_SRR1531545_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,1
public_SRR1531545_metawrap_bin.3_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegGCA-002050365s,1
public_SRR1531545_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
public_SRR1531545_metawrap_bin.5_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gs,5
public_SRR1531569_metawrap_bin.1_dBacteriapCyanobacteriacCyanobacteriiaoLeptolyngbyalesfLeptolyngbyaceaegs,1
public_SRR1531569_metawrap_bin.2_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegCalothrixs,1
public_SRR1531569_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
public_SRR1531569_metawrap_bin.4_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDTNP01s,1
public_SRR1531569_metawrap_bin.5_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegs,1
public_SRR1531569_metawrap_bin.6_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfChroococcidiopsidaceaegChroococcidiopsiss,1
public_SRR1531569_metawrap_bin.7_dBacteriapCyanobacteriacCyanobacteriiaoLeptolyngbyalesfLeptolyngbyaceaegLeptolyngbyas,1
public_SRR1532736_metawrap_bin.1_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,1
public_SRR2387885_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
public_SRR2387885_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
public_SRR2387885_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR2387885_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,1
public_SRR2387885_metawrap_bin.6_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,1
public_SRR2387885_metawrap_bin.7_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
public_SRR5808930_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,3
public_SRR5808930_metawrap_bin.3_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegBryocellas,1
public_SRR7232211_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,9
